! RoundFromZero findmin primitive type
!= RoundNearest findmin! print
!== RoundNearestTiesAway findnext println
% RoundNearestTiesUp findprev printstyled
& RoundToZero first process_exited
Cwstring const length textwidth
DEPOT_PATH continue less thisind
DataType convert let throw
DenseArray copy local time
DenseMatrix copy! lock time_ns
DenseVecOrMat copysign log timedwait
DenseVector copyto! log10 titlecase
Dict cos log1p to_indices
DimensionMismatch cosc log2 touch
Dims cosd lowercase trailing_ones
DivideError cosh lowercasefirst trailing_zeros
Docs cospi lpad transcode
DomainError cot lstat transpose
ENDIAN_BOM cotd lstrip true
ENV coth ltoh trues
EOFError count macro trunc
Enum count_ones macroexpand truncate
ErrorException count_zeros map try
Exception countlines map! trylock
ExponentialBackOff cp mapfoldl tryparse
Expr csc mapfoldr tuple
Float16 cscd mapreduce typeassert
Float32 csch mapslices typeintersect
Float64 ctime mark typejoin
Function cumprod match typemax
GC cumprod! max typemin
GlobalRef cumsum maximum typeof
HTML cumsum! maximum! uint128"
IO current_task maxintfloat undef
IOBuffer deepcopy merge unescape_string
IOContext deg2rad merge! union
IOStream delete! methods union!
IdDict deleteat! methodswith unique
IndexCartesian denominator min unique!
IndexLinear detach minimum unlock
IndexStyle devnull minimum! unmark
InexactError diff minmax unsafe_copyto!
Inf digits missing unsafe_load
Inf16 digits! mkdir unsafe_pointer_to_objref
Inf32 dirname mkpath unsafe_read
Inf64 disable_sigint mktemp unsafe_store!
InitError display mktempdir unsafe_string
InsertionSort displayable mod unsafe_trunc
Int displaysize mod1 unsafe_wrap
Int128 div mod2pi unsafe_write
Int16 divrem modf unsigned
Int32 do module uperm
Int64 download mtime uppercase
Int8 dropdims muladd uppercasefirst
Integer dump mutable struct using
InteractiveUtils eachindex mv v"
InteractiveUtils eachline nameof valtype
InterruptException eachmatch names values
InvalidStateException edit ncodeunits varinfo
Irrational else ndigits vcat
Iterators elseif ndims vec
KeyError eltype nextfloat versioninfo
LOAD_PATH empty nextind view
Libc empty! nextpow wait
LinRange end nextprod walkdir
LineNumberNode endswith nfields which
LinearIndices enumerate normpath while
LoadError eof nothing widemul
MIME eps notify widen
MIME" error ntoh withenv
MathConstants esc ntuple write
Matrix escape_string numerator xor
MergeSort eval objectid yield
Meta eval occursin yieldto
Method evalfile oftype zero
MethodError exit one zeros
Missing exp ones zip
MissingException exp10 oneunit |
Module exp2 open |>
NTuple expanduser operm ~
NTuple expm1 pairs ÷
NaN exponent parent π
NaN16 export parentindices ℯ
NaN32 extrema parentmodule ∈
NaN64 factorial parse ∉
NamedTuple false partialsort ∋
Nothing falses partialsort! ∌
Number fd partialsortperm ∘
OrdinalRange fdio partialsortperm! √
OutOfMemoryError fetch pathof ∛
OverflowError fieldcount peakflops ∩
PROGRAM_FILE fieldname permute! ∪
Pair fieldnames permutedims ≈
PartialQuickSort fieldoffset permutedims! ≉
PermutedDimsArray fieldtype pi ≠
Pipe filemode pipeline ≡
PipeBuffer filesize pointer ≢
Ptr fill pointer_from_objref ≤
QuickSort fill! pop! ≥
QuoteNode filter popdisplay ⊆
Rational filter! popfirst! ⊇
RawFD finalize position ⊈
ReadOnlyMemoryError finalizer powermod ⊉
Real finally precision ⊊
ReentrantLock findall precompile ⊋
Ref findfirst prepend! ⊻
Regex findlast prevfloat
RegexMatch findmax prevind
RoundDown findmax! prevpow
