! SerializationState finalize polygamma
!= Serializer finalizer pop!
!== Set finally popdisplay
$ SharedArray find position
Culong colon leading_zeros step
Culonglong complex length stride
Cushort cond less strides
Cwchar_t condskeel let string
Cwstring conj lexcmp stringmime
DataType conj! lexless strip
Date connect lfact struct
DateFormat const lgamma strwidth
DateTime consume linearindices sub2ind
Dates contains linreg subtypes
DenseArray continue linspace success
DenseMatrix conv listen sum
DenseVecOrMat conv2 listenany sum!
DenseVector convert local sum_kbn
DevNull copy localindexes sumabs
Diagonal copy! lock sumabs2
Dict copysign log summary
DimensionMismatch cor log10 supertype
Dims cos log1p svd
DirectIndexString cosc log2 svdfact
Display cosd logabsdet svdfact!
Distributed cosh logdet svds
DivideError cospi logging svdvals
Docs cot logm svdvals!
DomainError cotd logspace sylvester
ENDIAN_BOM coth lowercase symdiff
ENV count lpad symdiff!
EOFError count_ones lq symlink
EachLine count_zeros lqfact systemerror
Enum countlines lqfact! take!
Enumerate countnz lstat takebuf_array
ErrorException cov lstrip takebuf_string
Exception cp ltoh tan
ExponentialBackOff cross lu tand
Expr csc lufact tanh
FFTW cscd lufact! task_local_storage
Factorization csch lyap tempdir
FileMonitor ctime macro tempname
Float16 ctranspose macroexpand throw
Float32 ctranspose! manage tic
Float64 cummax map time
Function cummin map! time_ns
Future cumprod mapfoldl timedwait
GlobalRef cumprod! mapfoldr titlecase
GotoNode cumsum mapreduce to_indices
HTML cumsum! mapreducedim toc
Hermitian cumsum_kbn mapslices toq
I current_module mark touch
IO current_task match trace
IOBuffer dawson matchall trailing_ones
IOContext dct max trailing_zeros
IOStream dct! maxabs transcode
IPAddr dec maximum transpose
IPv4 deconv maximum! transpose!
IPv6 deepcopy maxintfloat trigamma
IndexCartesian default_worker_pool mean tril
IndexLinear deg2rad mean! tril!
IndexStyle delete! median triu
InexactError deleteat! median! triu!
Inf den merge true
Inf16 denominator merge! trues
Inf32 deserialize method_exists trunc
Inf64 det methods truncate
InitError detach methodswith try
InsertionSort diag middle trylock
Int diagind midpoints tryparse
Int128 diagm mimewritable tuple
Int16 diff min typeassert
Int32 digamma minabs typeintersect
Int64 digits minimum typejoin
Int8 digits! minimum! typemax
IntSet dirname minmax typemin
Integer disable_sigint mkdir typeof
InterruptException display mkpath ucfirst
InvalidStateException displayable mktemp unescape_string
Irrational displaysize mktempdir union
Iterators div mod union!
JULIA_HOME divrem mod1 unique
KeyError do mod2pi unlock
LAPACK done modf unmark
LOAD_PATH dot module unsafe_copy!
LabelNode download module_name unsafe_get
LibGit2 dropzeros module_parent unsafe_load
Libc dropzeros! mtime unsafe_pointer_to_objref
Libdl dump muladd unsafe_read
LinAlg e mutable struct unsafe_store!
LinSpace eachindex mv unsafe_string
LineNumberNode eachline myid unsafe_trunc
LoadError eachmatch names unsafe_wrap
LowerTriangular edit nb_available unsafe_write
MIME eig ndigits unshift!
Markdown eigfact ndims unsigned
Matrix eigfact! next uperm
MergeSort eigmax nextfloat uppercase
MersenneTwister eigmin nextind using
Meta eigs nextpow valtype
Method eigvals nextpow2 values
MethodError eigvals! nextprod var
MethodTable eigvecs nfields varm
Mmap else nnz vcat
Module elseif nonzeros vec
NTuple eltype norm vecdot
NaN empty! normalize vecnorm
NaN16 end normalize! versioninfo
NaN32 endof normalize_string view
NaN64 endswith normpath wait
NewvarNode enumerate nothing walkdir
NullException eof notify warn
Nullable eps now watch_file
Number erf nprocs which
ObjectIdDict erfc ntoh while
Operators erfcinv ntuple whos
OrdinalRange erfcx nullspace widemul
OutOfMemoryError erfi num widen
OverflowError erfinv num2hex withenv
PROGRAM_FILE error numerator workers
Pair esc nworkers workspace
ParseError escape_string nzrange write
PartialQuickSort eta object_id writecsv
PermutedDimsArray eu oct writedlm
Pipe eulergamma oftype xcorr
PipeBuffer eval one xor
Pkg evalfile ones yield
PollingFileWatcher exit oneunit yieldto
ProcessExitedException exp open zero
Profile exp10 operm zeros
Ptr exp2 ordschur zeta
QuickSort expand ordschur! zip
QuoteNode expanduser parent |
RandomDevice expm parentindexes |>
Range expm1 parse ~
RangeIndex exponent peakflops ×
Rational export permute ÷
RawFD extrema permute! γ
ReadOnlyMemoryError eye permutedims π
Real factorial permutedims! φ
ReentrantLock factorize pi ∈
Ref false pinv ∉
Regex falses pipeline ∋
RegexMatch fd plan_bfft ∌
RemoteChannel fdio plan_bfft! ∘
RemoteException fetch plan_brfft √
RevString fft plan_dct ∛
RoundDown fft! plan_dct! ∩
RoundFromZero fftshift plan_fft ∪
RoundNearest fieldname plan_fft! ≈
RoundNearestTiesAway fieldnames plan_idct ≉
RoundNearestTiesUp fieldoffset plan_idct! ≠
RoundToZero fieldtype plan_ifft ≡
RoundUp filemode plan_ifft! ≢
RoundingMode filesize plan_irfft ≤
RowVector fill plan_rfft ≥
SSAValue fill! pmap ⊆
STDERR filt pointer ⊈
STDIN filt! pointer_from_objref ⊊
STDOUT filter poll_fd ⊻
SegmentationFault filter! poll_file ⋅
